case_id,no_perkara,tanggal_putusan,tahun,pengadilan,klasifikasi,detail_url
case_019,275/Pdt.G/2022,14/08/2023,2023,	PN SLEMAN,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaee3b13113f376cbf00303932353537.html
case_020,553/Pdt.G/2023,24/09/2023,2023,PN SURABAYA,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaee727975622b08a2fc323132373238.html
case_021,41/Pdt.G/2024,01/04/2024,2024,PN JAKARTA PUSAT,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaeef2e9760c4624af1d303831313431.html
case_022,171/Pdt.G/2023,23/04/2024,2024,PN BALIKPAPAN,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaef06c899317cda8b4f313530363530.html
case_023,376/Pdt.G/2024,28/10/2024,2024,PN CIBINONG,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaef9675533775bcb3b0313131333332.html
case_024,55/Pdt.G/2023,31/01/2024,2024,PN SAMPIT,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaef02d2cba19924b3ec313430393435.html
case_025, 128/Pdt.G/2024/PN Plk,14/08/2024,2024,PN PALANGKARAYA,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaef5a2d7690abaca22c313830373538.html
case_026, 1101/Pdt.G/2024,03/02/2025,2025,PN DENPASAR,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaefe92591ac8a1e8bd2313634313433.html
case_027,68/Pdt.G/2025/PN Kdi,18/06/2025,2025,PN KENDARI,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf0517b25eea44cac51313131363230.html
case_028, 35/Pdt.G/2024/PN Grt,14/04/2025,2025,PN GARUT,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf019b404914af6a079313134323230.html
case_029,670/Pdt.G/2024/PN Mdn,13/11/2025,2025,PN MEDAN,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf0c0782106e07c80ae313730343233.html
case_030,53/Pdt.G/2025/PN Skh,04/06/2025,2025,PN SUKOHARJO,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf0468b617cfde281c4313331343439.html
case_031,476/Pdt.G/2025/PN Sby,29/01/2026,2026,PN SURABAYA,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf0fd8a04193a7eb7bd313031363036.html
case_032,40/Pdt.G/2025/PN Wng,07/04/2026,2026,PN WONOGIRI,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf132ff2cb3b504949d313035383137.html
case_033,813/Pdt.G/2025/PN Jkt.Sel,09/04/2026,2026,PN JAKARTA SELATAN,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf11ce868fabd28ab66303831393534.html
case_034,310/Pdt.G/2025/PN Smn,09/04/2026,2026,PN SLEMAN,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf134bf87e7c3a4b8fb313632373434.html
case_035,184/Pdt.G/2025/PN Bgr,05/02/2026,2026,PN BOGOR,Wanprestasi,https://putusan3.mahkamahagung.go.id/direktori/putusan/zaf111f0fea23152a1c5303931363239.html
